N_Scheduler,N_Available_Scheduler,Time,N_processes,N_products
8,8,0,1,1,
8,8,0,1,501,
8,8,0,1,1001,
8,8,0,1,1501,
8,8,0,1,2001,
8,8,0,1,2501,
8,8,0,1,3001,
8,8,0,1,3501,
8,8,0,1,4001,
8,8,0,1,4501,
8,8,0,1,5001,
8,8,0,1,5501,
8,8,0,1,6001,
8,8,0,1,6501,
8,8,0,1,7001,
8,8,0,1,7501,
8,8,0,1,8001,
8,8,0,1,8501,
8,8,0,1,9001,
8,8,0,1,9501,
8,8,0,1,10001,
8,8,0,2,1,
8,8,0,2,501,
8,8,0,2,1001,
8,8,0,2,1501,
8,8,0,2,2001,
8,8,0,2,2501,
8,8,0,2,3001,
8,8,0,2,3501,
8,8,0,2,4001,
8,8,0,2,4501,
8,8,0,2,5001,
8,8,0,2,5501,
8,8,0,2,6001,
8,8,0,2,6501,
8,8,0,2,7001,
8,8,0,2,7501,
8,8,0,2,8001,
8,8,0,2,8501,
8,8,0,2,9001,
8,8,0,2,9501,
8,8,0,2,10001,
8,8,0,3,1,
8,8,0,3,501,
8,8,0,3,1001,
8,8,0,3,1501,
8,8,0,3,2001,
8,8,0,3,2501,
8,8,0,3,3001,
8,8,0,3,3501,
8,8,2,3,4001,
8,8,0,3,4501,
8,8,0,3,5001,
8,8,0,3,5501,
8,8,0,3,6001,
8,8,0,3,6501,
8,8,0,3,7001,
8,8,0,3,7501,
8,8,0,3,8001,
8,8,0,3,8501,
8,8,0,3,9001,
8,8,0,3,9501,
8,8,0,3,10001,
8,8,0,4,1,
8,8,0,4,501,
8,8,0,4,1001,
8,8,1,4,1501,
8,8,0,4,2001,
8,8,0,4,2501,
8,8,0,4,3001,
8,8,0,4,3501,
8,8,0,4,4001,
8,8,0,4,4501,
8,8,0,4,5001,
8,8,0,4,5501,
8,8,0,4,6001,
8,8,0,4,6501,
8,8,0,4,7001,
8,8,0,4,7501,
8,8,0,4,8001,
8,8,0,4,8501,
8,8,0,4,9001,
8,8,0,4,9501,
8,8,0,4,10001,
8,8,0,5,1,
8,8,0,5,501,
8,8,0,5,1001,
8,8,0,5,1501,
8,8,0,5,2001,
8,8,0,5,2501,
8,8,0,5,3001,
8,8,0,5,3501,
8,8,0,5,4001,
8,8,0,5,4501,
8,8,0,5,5001,
8,8,0,5,5501,
8,8,0,5,6001,
8,8,0,5,6501,
8,8,0,5,7001,
8,8,0,5,7501,
8,8,0,5,8001,
8,8,0,5,8501,
8,8,0,5,9001,
8,8,0,5,9501,
8,8,0,5,10001,
8,8,0,6,1,
8,8,0,6,501,
8,8,0,6,1001,
8,8,0,6,1501,
8,8,0,6,2001,
8,8,0,6,2501,
8,8,0,6,3001,
8,8,0,6,3501,
8,8,0,6,4001,
8,8,0,6,4501,
8,8,0,6,5001,
8,8,0,6,5501,
8,8,0,6,6001,
8,8,0,6,6501,
8,8,0,6,7001,
8,8,0,6,7501,
8,8,0,6,8001,
8,8,0,6,8501,
8,8,0,6,9001,
8,8,0,6,9501,
8,8,0,6,10001,
8,8,0,7,1,
8,8,0,7,501,
8,8,0,7,1001,
8,8,0,7,1501,
8,8,0,7,2001,
8,8,0,7,2501,
8,8,0,7,3001,
8,8,0,7,3501,
8,8,0,7,4001,
8,8,0,7,4501,
8,8,0,7,5001,
8,8,0,7,5501,
8,8,0,7,6001,
8,8,0,7,6501,
8,8,0,7,7001,
8,8,0,7,7501,
8,8,0,7,8001,
8,8,0,7,8501,
8,8,0,7,9001,
8,8,0,7,9501,
8,8,0,7,10001,
8,8,0,8,1,
8,8,0,8,501,
8,8,0,8,1001,
8,8,0,8,1501,
8,8,0,8,2001,
8,8,0,8,2501,
8,8,0,8,3001,
8,8,0,8,3501,
8,8,0,8,4001,
8,8,0,8,4501,
8,8,0,8,5001,
8,8,0,8,5501,
8,8,0,8,6001,
8,8,0,8,6501,
8,8,0,8,7001,
8,8,0,8,7501,
8,8,0,8,8001,
8,8,0,8,8501,
8,8,0,8,9001,
8,8,0,8,9501,
8,8,0,8,10001,
8,8,0,16,1,
8,8,0,16,501,
8,8,0,16,1001,
8,8,0,16,1501,
8,8,0,16,2001,
8,8,0,16,2501,
8,8,0,16,3001,
8,8,0,16,3501,
8,8,0,16,4001,
8,8,0,16,4501,
8,8,0,16,5001,
8,8,0,16,5501,
8,8,0,16,6001,
8,8,0,16,6501,
8,8,0,16,7001,
8,8,0,16,7501,
8,8,0,16,8001,
8,8,0,16,8501,
8,8,0,16,9001,
8,8,1,16,9501,
8,8,0,16,10001,
8,8,0,24,1,
8,8,0,24,501,
8,8,1,24,1001,
8,8,0,24,1501,
8,8,0,24,2001,
8,8,1,24,2501,
8,8,1,24,3001,
8,8,1,24,3501,
8,8,1,24,4001,
8,8,1,24,4501,
8,8,0,24,5001,
8,8,0,24,5501,
8,8,0,24,6001,
8,8,1,24,6501,
8,8,1,24,7001,
8,8,1,24,7501,
8,8,1,24,8001,
8,8,1,24,8501,
8,8,0,24,9001,
8,8,1,24,9501,
8,8,1,24,10001,
8,8,1,32,1,
8,8,1,32,501,
8,8,1,32,1001,
8,8,1,32,1501,
8,8,2,32,2001,
8,8,1,32,2501,
8,8,1,32,3001,
8,8,1,32,3501,
8,8,1,32,4001,
8,8,1,32,4501,
8,8,2,32,5001,
8,8,1,32,5501,
8,8,1,32,6001,
8,8,4,32,6501,
8,8,1,32,7001,
8,8,3,32,7501,
8,8,4,32,8001,
8,8,2,32,8501,
8,8,2,32,9001,
8,8,2,32,9501,
8,8,2,32,10001,
8,8,2,40,1,
8,8,2,40,501,
8,8,2,40,1001,
8,8,2,40,1501,
8,8,4,40,2001,
8,8,2,40,2501,
8,8,3,40,3001,
8,8,3,40,3501,
8,8,3,40,4001,
8,8,3,40,4501,
8,8,3,40,5001,
8,8,4,40,5501,
8,8,3,40,6001,
8,8,3,40,6501,
8,8,3,40,7001,
8,8,3,40,7501,
8,8,3,40,8001,
8,8,3,40,8501,
8,8,3,40,9001,
8,8,3,40,9501,
8,8,4,40,10001,
8,8,8,48,1,
8,8,4,48,501,
8,8,5,48,1001,
8,8,4,48,1501,
8,8,5,48,2001,
8,8,7,48,2501,
8,8,8,48,3001,
8,8,5,48,3501,
8,8,5,48,4001,
8,8,5,48,4501,
8,8,4,48,5001,
8,8,4,48,5501,
8,8,4,48,6001,
8,8,7,48,6501,
8,8,9,48,7001,
8,8,6,48,7501,
8,8,9,48,8001,
8,8,5,48,8501,
8,8,4,48,9001,
8,8,4,48,9501,
8,8,5,48,10001,
8,8,14,120,1,
8,8,13,120,501,
8,8,13,120,1001,
8,8,14,120,1501,
8,8,14,120,2001,
8,8,13,120,2501,
8,8,14,120,3001,
8,8,14,120,3501,
8,8,14,120,4001,
8,8,15,120,4501,
8,8,14,120,5001,
8,8,15,120,5501,
8,8,15,120,6001,
8,8,15,120,6501,
8,8,14,120,7001,
8,8,16,120,7501,
8,8,15,120,8001,
8,8,17,120,8501,
8,8,18,120,9001,
8,8,19,120,9501,
8,8,17,120,10001,
8,8,24,160,1,
8,8,23,160,501,
8,8,26,160,1001,
8,8,25,160,1501,
8,8,27,160,2001,
8,8,26,160,2501,
8,8,29,160,3001,
8,8,33,160,3501,
8,8,31,160,4001,
8,8,37,160,4501,
8,8,29,160,5001,
8,8,29,160,5501,
8,8,26,160,6001,
8,8,30,160,6501,
8,8,31,160,7001,
8,8,34,160,7501,
8,8,32,160,8001,
8,8,28,160,8501,
8,8,29,160,9001,
8,8,32,160,9501,
8,8,30,160,10001,
8,8,53,240,1,
8,8,148,240,501,
8,8,69,240,1001,
8,8,61,240,1501,
8,8,179,240,2001,
8,8,103,240,2501,
8,8,115,240,3001,
8,8,72,240,3501,
8,8,67,240,4001,
8,8,63,240,4501,
8,8,103,240,5001,
8,8,70,240,5501,
8,8,69,240,6001,
8,8,82,240,6501,
8,8,108,240,7001,
8,8,112,240,7501,
8,8,95,240,8001,
8,8,157,240,8501,
8,8,98,240,9001,
8,8,107,240,9501,
8,8,136,240,10001,
8,8,146,280,1,
8,8,179,280,501,
8,8,190,280,1001,
