N_Scheduler,Time,N_processes,N_products
1,9,1,1
1,26,1,501
1,35,1,1001
1,52,1,1501
1,129,1,2001
1,88,1,2501
1,112,1,3001
1,132,1,3501
1,139,1,4001
1,195,1,4501
1,127,1,5001
1,154,1,5501
1,169,1,6001
1,150,1,6501
1,158,1,7001
1,181,1,7501
1,169,1,8001
1,190,1,8501
1,527,1,9001
1,375,1,9501
1,323,1,10001
1,13,2,1
1,63,2,501
1,59,2,1001
1,94,2,1501
1,100,2,2001
1,165,2,2501
1,191,2,3001
1,299,2,3501
1,229,2,4001
1,262,2,4501
1,245,2,5001
1,292,2,5501
1,389,2,6001
1,479,2,6501
1,454,2,7001
1,490,2,7501
1,416,2,8001
1,401,2,8501
1,629,2,9001
1,698,2,9501
1,639,2,10001
1,20,3,1
1,97,3,501
1,164,3,1001
1,204,3,1501
1,149,3,2001
1,248,3,2501
1,284,3,3001
1,377,3,3501
1,415,3,4001
1,505,3,4501
1,338,3,5001
1,497,3,5501
1,533,3,6001
1,560,3,6501
1,699,3,7001
1,754,3,7501
1,574,3,8001
1,737,3,8501
1,1201,3,9001
1,1067,3,9501
1,837,3,10001
1,25,4,1
1,101,4,501
1,159,4,1001
1,235,4,1501
1,239,4,2001
1,394,4,2501
1,359,4,3001
1,404,4,3501
1,420,4,4001
1,440,4,4501
1,420,4,5001
1,639,4,5501
1,730,4,6001
1,649,4,6501
1,743,4,7001
1,863,4,7501
1,795,4,8001
1,746,4,8501
1,1304,4,9001
1,1752,4,9501
1,1339,4,10001
1,27,5,1
1,93,5,501
1,139,5,1001
1,229,5,1501
1,213,5,2001
1,342,5,2501
1,368,5,3001
1,477,5,3501
1,586,5,4001
1,577,5,4501
1,544,5,5001
1,748,5,5501
1,1005,5,6001
1,1088,5,6501
1,1421,5,7001
1,1122,5,7501
1,1264,5,8001
1,1390,5,8501
1,1574,5,9001
1,1842,5,9501
1,2392,5,10001
1,51,6,1
1,182,6,501
1,258,6,1001
1,319,6,1501
1,298,6,2001
1,368,6,2501
1,450,6,3001
1,544,6,3501
1,851,6,4001
1,906,6,4501
1,785,6,5001
1,942,6,5501
1,1036,6,6001
1,1246,6,6501
1,1275,6,7001
1,1331,6,7501
1,1186,6,8001
1,1113,6,8501
1,2344,6,9001
1,2153,6,9501
1,2154,6,10001
1,70,7,1
1,143,7,501
1,258,7,1001
1,376,7,1501
1,383,7,2001
1,457,7,2501
1,527,7,3001
1,759,7,3501
1,849,7,4001
1,808,7,4501
1,888,7,5001
1,1227,7,5501
1,1110,7,6001
1,1271,7,6501
1,1432,7,7001
1,1253,7,7501
1,1307,7,8001
1,1482,7,8501
1,2221,7,9001
1,2085,7,9501
1,1867,7,10001
1,49,8,1
1,196,8,501
1,277,8,1001
1,401,8,1501
1,366,8,2001
1,474,8,2501
1,855,8,3001
1,764,8,3501
1,1036,8,4001
1,1242,8,4501
1,1164,8,5001
1,1537,8,5501
1,1771,8,6001
1,1590,8,6501
1,1379,8,7001
1,1577,8,7501
1,2212,8,8001
1,2101,8,8501
1,2626,8,9001
1,3655,8,9501
1,2767,8,10001
1,122,16,1
1,373,16,501
1,575,16,1001
1,799,16,1501
1,698,16,2001
1,1029,16,2501
1,1736,16,3001
1,1524,16,3501
1,1731,16,4001
1,2237,16,4501
1,1771,16,5001
1,2581,16,5501
1,3249,16,6001
1,3013,16,6501
1,3216,16,7001
1,3225,16,7501
1,4090,16,8001
1,3070,16,8501
1,5287,16,9001
1,5603,16,9501
1,4594,16,10001
1,110,24,1
1,472,24,501
1,678,24,1001
1,1105,24,1501
1,1101,24,2001
1,1417,24,2501
1,2537,24,3001
1,2451,24,3501
1,2723,24,4001
1,3114,24,4501
1,2892,24,5001
1,4623,24,5501
1,4023,24,6001
1,4651,24,6501
1,5744,24,7001
1,5190,24,7501
1,5154,24,8001
1,6404,24,8501
1,8467,24,9001
1,8782,24,9501
1,7888,24,10001
1,156,32,1
1,680,32,501
1,1236,32,1001
1,1649,32,1501
1,1402,32,2001
1,2087,32,2501
1,2934,32,3001
1,3046,32,3501
1,3682,32,4001
1,4694,32,4501
1,4838,32,5001
1,6840,32,5501
1,6106,32,6001
1,6394,32,6501
1,6215,32,7001
1,7385,32,7501
1,7272,32,8001
1,7115,32,8501
1,9565,32,9001
1,10907,32,9501
1,9892,32,10001
1,138,40,1
1,751,40,501
1,1230,40,1001
1,1703,40,1501
1,1744,40,2001
1,3259,40,2501
1,3542,40,3001
1,4315,40,3501
1,5141,40,4001
1,6688,40,4501
1,6528,40,5001
1,7753,40,5501
1,8691,40,6001
1,8964,40,6501
1,7920,40,7001
1,9313,40,7501
1,9444,40,8001
1,9839,40,8501
1,14505,40,9001
1,12996,40,9501
1,13095,40,10001
1,157,48,1
1,819,48,501
1,1205,48,1001
1,2068,48,1501
1,2401,48,2001
1,3131,48,2501
1,4503,48,3001
1,4642,48,3501
1,5472,48,4001
1,6633,48,4501
1,6414,48,5001
1,8729,48,5501
1,8740,48,6001
1,9379,48,6501
1,10571,48,7001
1,10817,48,7501
1,11074,48,8001
1,10970,48,8501
1,16110,48,9001
1,15959,48,9501
1,16525,48,10001
1,357,120,1
1,1835,120,501
1,2933,120,1001
1,6389,120,1501
1,7135,120,2001
1,10392,120,2501
1,11376,120,3001
1,13197,120,3501
1,16588,120,4001
1,20269,120,4501
1,17926,120,5001
1,25235,120,5501
1,24254,120,6001
1,35513,120,6501
1,30298,120,7001
1,27751,120,7501
1,31186,120,8001
1,30906,120,8501
1,42139,120,9001
1,44305,120,9501
1,46514,120,10001
1,584,160,1
1,2553,160,501
1,4049,160,1001
1,9092,160,1501
1,7459,160,2001
1,13881,160,2501
1,15513,160,3001
1,17713,160,3501
1,19209,160,4001
1,23110,160,4501
1,21269,160,5001
1,27422,160,5501
1,32818,160,6001
1,30713,160,6501
1,32484,160,7001
1,35003,160,7501
1,37435,160,8001
1,37865,160,8501
1,51405,160,9001
1,51551,160,9501
1,54653,160,10001
1,530,240,1
1,3370,240,501
1,6095,240,1001
1,12120,240,1501
1,11753,240,2001
1,13257,240,2501
1,18179,240,3001
1,27422,240,3501
1,27592,240,4001
1,35524,240,4501
1,32545,240,5001
1,41531,240,5501
1,42608,240,6001
1,43510,240,6501
1,49637,240,7001
1,57779,240,7501
1,70035,240,8001
1,56258,240,8501
1,81053,240,9001
1,93113,240,9501
1,88555,240,10001
1,1373,280,1
1,5965,280,501
1,6989,280,1001
1,12098,280,1501
1,12522,280,2001
1,15700,280,2501
1,23971,280,3001
1,31214,280,3501
1,32699,280,4001
1,35315,280,4501
1,33836,280,5001
1,43372,280,5501
1,56860,280,6001
1,56326,280,6501
1,54084,280,7001
1,55463,280,7501
1,69009,280,8001
1,60371,280,8501
1,85178,280,9001
1,94308,280,9501
1,106502,280,10001
1,793,320,1
1,4633,320,501
1,6947,320,1001
1,13296,320,1501
1,15743,320,2001
1,18511,320,2501
1,26863,320,3001
1,32292,320,3501
1,37211,320,4001
1,41545,320,4501
1,39926,320,5001
1,48430,320,5501
1,53758,320,6001
1,60424,320,6501
1,62525,320,7001
1,69253,320,7501
1,71962,320,8001
1,69400,320,8501
1,98997,320,9001
1,108222,320,9501
1,110736,320,10001
1,853,360,1
1,5055,360,501
1,8029,360,1001
1,21971,360,1501
1,17845,360,2001
1,25358,360,2501
1,29039,360,3001
1,36535,360,3501
1,42141,360,4001
1,41204,360,4501
1,41597,360,5001
1,59246,360,5501
1,60887,360,6001
1,66468,360,6501
1,69551,360,7001
1,71525,360,7501
1,78747,360,8001
1,74863,360,8501
1,105956,360,9001
1,124509,360,9501
1,121330,360,10001
1,970,400,1
1,5866,400,501
1,8873,400,1001
1,18508,400,1501
1,16313,400,2001
1,20105,400,2501
1,29708,400,3001
1,37402,400,3501
1,42856,400,4001
1,50135,400,4501
1,51979,400,5001
1,66663,400,5501
1,74248,400,6001
1,84411,400,6501
1,82644,400,7001
1,83505,400,7501
1,85481,400,8001
1,99678,400,8501
1,165304,400,9001
1,151541,400,9501
1,137284,400,10001
2,24,1,1
2,60,1,501
2,85,1,1001
2,95,1,1501
2,90,1,2001
2,176,1,2501
2,182,1,3001
2,146,1,3501
2,150,1,4001
2,148,1,4501
2,142,1,5001
2,235,1,5501
2,220,1,6001
2,213,1,6501
2,243,1,7001
2,222,1,7501
2,306,1,8001
2,205,1,8501
2,311,1,9001
2,296,1,9501
2,303,1,10001
2,33,2,1
2,51,2,501
2,80,2,1001
2,131,2,1501
2,111,2,2001
2,151,2,2501
2,167,2,3001
2,263,2,3501
2,314,2,4001
2,446,2,4501
2,425,2,5001
2,493,2,5501
2,628,2,6001
2,610,2,6501
2,617,2,7001
2,617,2,7501
2,393,2,8001
2,458,2,8501
2,510,2,9001
2,489,2,9501
2,482,2,10001
2,43,3,1
2,161,3,501
2,122,3,1001
2,186,3,1501
2,212,3,2001
2,266,3,2501
2,304,3,3001
2,351,3,3501
2,352,3,4001
2,337,3,4501
2,333,3,5001
2,397,3,5501
2,439,3,6001
2,457,3,6501
2,537,3,7001
2,474,3,7501
2,537,3,8001
2,622,3,8501
2,866,3,9001
2,726,3,9501
2,884,3,10001
2,36,4,1
2,125,4,501
2,171,4,1001
2,227,4,1501
2,211,4,2001
2,281,4,2501
2,283,4,3001
2,388,4,3501
2,340,4,4001
2,314,4,4501
2,319,4,5001
2,485,4,5501
2,620,4,6001
2,482,4,6501
2,605,4,7001
2,686,4,7501
2,658,4,8001
2,595,4,8501
2,869,4,9001
2,890,4,9501
2,860,4,10001
2,34,5,1
2,132,5,501
2,172,5,1001
2,210,5,1501
2,211,5,2001
2,242,5,2501
2,337,5,3001
2,460,5,3501
2,508,5,4001
2,530,5,4501
2,482,5,5001
2,820,5,5501
2,874,5,6001
2,699,5,6501
2,770,5,7001
2,747,5,7501
2,702,5,8001
2,759,5,8501
2,1288,5,9001
2,1215,5,9501
2,1146,5,10001
2,42,6,1
2,180,6,501
2,302,6,1001
2,273,6,1501
2,241,6,2001
2,284,6,2501
2,301,6,3001
2,578,6,3501
2,417,6,4001
2,465,6,4501
2,428,6,5001
2,550,6,5501
2,645,6,6001
2,624,6,6501
2,666,6,7001
2,858,6,7501
2,748,6,8001
2,859,6,8501
2,1069,6,9001
2,1116,6,9501
2,1032,6,10001
2,37,7,1
2,140,7,501
2,169,7,1001
2,231,7,1501
2,307,7,2001
2,374,7,2501
2,373,7,3001
2,496,7,3501
2,567,7,4001
2,689,7,4501
2,666,7,5001
2,875,7,5501
2,829,7,6001
2,761,7,6501
2,783,7,7001
2,811,7,7501
2,867,7,8001
2,864,7,8501
2,1164,7,9001
2,1299,7,9501
2,1277,7,10001
2,75,8,1
2,200,8,501
2,263,8,1001
2,390,8,1501
2,321,8,2001
2,413,8,2501
2,408,8,3001
2,562,8,3501
2,582,8,4001
2,639,8,4501
2,668,8,5001
2,921,8,5501
2,856,8,6001
2,787,8,6501
2,1133,8,7001
2,1072,8,7501
2,1041,8,8001
2,1022,8,8501
2,1359,8,9001
2,1402,8,9501
2,1223,8,10001
2,83,16,1
2,211,16,501
2,286,16,1001
2,451,16,1501
2,459,16,2001
2,686,16,2501
2,893,16,3001
2,933,16,3501
2,1245,16,4001
2,996,16,4501
2,1160,16,5001
2,1551,16,5501
2,1557,16,6001
2,1817,16,6501
2,1973,16,7001
2,2243,16,7501
2,1820,16,8001
2,2216,16,8501
2,2799,16,9001
2,3232,16,9501
2,3494,16,10001
2,151,24,1
2,338,24,501
2,442,24,1001
2,743,24,1501
2,681,24,2001
2,1024,24,2501
2,1122,24,3001
2,1787,24,3501
2,1905,24,4001
2,1826,24,4501
2,1483,24,5001
2,2164,24,5501
2,2789,24,6001
2,2874,24,6501
2,2507,24,7001
2,2529,24,7501
2,2474,24,8001
2,2804,24,8501
2,4518,24,9001
2,3661,24,9501
2,3700,24,10001
2,132,32,1
2,438,32,501
2,652,32,1001
2,882,32,1501
2,1073,32,2001
2,1199,32,2501
2,1494,32,3001
2,1833,32,3501
2,1887,32,4001
2,2476,32,4501
2,2493,32,5001
2,2938,32,5501
2,3272,32,6001
2,2887,32,6501
2,4234,32,7001
2,4023,32,7501
2,3920,32,8001
2,4556,32,8501
2,6029,32,9001
2,5852,32,9501
2,6260,32,10001
2,154,40,1
2,503,40,501
2,1006,40,1001
2,1449,40,1501
2,1421,40,2001
2,1824,40,2501
2,2388,40,3001
2,2800,40,3501
2,2518,40,4001
2,2442,40,4501
2,2719,40,5001
2,4049,40,5501
2,4849,40,6001
2,5308,40,6501
2,6449,40,7001
2,4850,40,7501
2,4589,40,8001
2,6643,40,8501
2,7130,40,9001
2,8451,40,9501
2,8533,40,10001
2,278,48,1
2,717,48,501
2,887,48,1001
2,1447,48,1501
2,1365,48,2001
2,1967,48,2501
2,2302,48,3001
2,2830,48,3501
2,3563,48,4001
2,3459,48,4501
2,3465,48,5001
2,5640,48,5501
2,5286,48,6001
2,4038,48,6501
2,5740,48,7001
2,6127,48,7501
2,5651,48,8001
2,6248,48,8501
2,7886,48,9001
2,8605,48,9501
2,6409,48,10001
2,434,120,1
2,1401,120,501
2,2231,120,1001
2,3613,120,1501
2,3294,120,2001
2,5091,120,2501
2,7551,120,3001
2,9876,120,3501
2,7761,120,4001
2,9945,120,4501
2,12750,120,5001
2,15554,120,5501
2,14182,120,6001
2,12589,120,6501
2,11431,120,7001
2,12485,120,7501
2,15241,120,8001
2,14156,120,8501
2,17620,120,9001
2,18234,120,9501
2,22039,120,10001
2,557,160,1
2,2265,160,501
2,3077,160,1001
2,4079,160,1501
2,4028,160,2001
2,6352,160,2501
2,7048,160,3001
2,9434,160,3501
2,9208,160,4001
2,10506,160,4501
2,13096,160,5001
2,17707,160,5501
2,17105,160,6001
2,20411,160,6501
2,15603,160,7001
2,15661,160,7501
2,16598,160,8001
2,18437,160,8501
2,27643,160,9001
2,29229,160,9501
2,31269,160,10001
2,646,240,1
2,2339,240,501
2,3540,240,1001
2,7498,240,1501
2,5975,240,2001
2,9479,240,2501
2,11076,240,3001
2,13409,240,3501
2,15515,240,4001
2,16877,240,4501
2,19007,240,5001
2,27267,240,5501
2,25660,240,6001
2,27466,240,6501
2,26060,240,7001
2,23710,240,7501
2,26875,240,8001
2,33235,240,8501
2,51838,240,9001
2,42268,240,9501
2,41985,240,10001
2,872,280,1
2,3692,280,501
2,5646,280,1001
2,8771,280,1501
2,8117,280,2001
2,10156,280,2501
2,16237,280,3001
2,17847,280,3501
2,21102,280,4001
2,23885,280,4501
2,18834,280,5001
2,28223,280,5501
2,29366,280,6001
2,24892,280,6501
2,27122,280,7001
2,26031,280,7501
2,31435,280,8001
2,35664,280,8501
2,41868,280,9001
2,37538,280,9501
2,44718,280,10001
2,927,320,1
2,3621,320,501
2,6992,320,1001
2,11987,320,1501
2,11870,320,2001
2,16851,320,2501
2,18140,320,3001
2,23805,320,3501
2,22228,320,4001
2,20948,320,4501
2,21126,320,5001
2,37455,320,5501
2,38375,320,6001
2,29571,320,6501
2,32973,320,7001
2,33891,320,7501
2,36735,320,8001
2,31359,320,8501
2,61856,320,9001
2,44078,320,9501
2,46238,320,10001
2,899,360,1
2,3956,360,501
2,6076,360,1001
2,11626,360,1501
2,13164,360,2001
2,16278,360,2501
2,15624,360,3001
2,21165,360,3501
2,20326,360,4001
2,21462,360,4501
2,25291,360,5001
2,33929,360,5501
2,33237,360,6001
2,33525,360,6501
2,39933,360,7001
2,49353,360,7501
2,49259,360,8001
2,48932,360,8501
2,46394,360,9001
2,66313,360,9501
2,49875,360,10001
2,1073,400,1
2,3578,400,501
2,6133,400,1001
2,11611,400,1501
2,14146,400,2001
2,17267,400,2501
2,21627,400,3001
2,29106,400,3501
2,27805,400,4001
2,30586,400,4501
2,30860,400,5001
2,42398,400,5501
2,31339,400,6001
2,38899,400,6501
2,41632,400,7001
2,56318,400,7501
2,47215,400,8001
2,43957,400,8501
2,56205,400,9001
2,73671,400,9501
2,57396,400,10001
3,35,1,1
3,54,1,501
3,59,1,1001
3,57,1,1501
3,59,1,2001
3,81,1,2501
3,85,1,3001
3,109,1,3501
3,103,1,4001
3,129,1,4501
3,119,1,5001
3,167,1,5501
3,166,1,6001
3,163,1,6501
3,163,1,7001
3,161,1,7501
3,197,1,8001
3,244,1,8501
3,255,1,9001
3,287,1,9501
3,258,1,10001
3,16,2,1
3,51,2,501
3,66,2,1001
3,105,2,1501
3,128,2,2001
3,205,2,2501
3,186,2,3001
3,209,2,3501
3,266,2,4001
3,363,2,4501
3,365,2,5001
3,357,2,5501
3,375,2,6001
3,318,2,6501
3,342,2,7001
3,535,2,7501
3,451,2,8001
3,317,2,8501
3,547,2,9001
3,603,2,9501
3,579,2,10001
3,36,3,1
3,73,3,501
3,102,3,1001
3,152,3,1501
3,151,3,2001
3,246,3,2501
3,221,3,3001
3,263,3,3501
3,351,3,4001
3,330,3,4501
3,339,3,5001
3,437,3,5501
3,517,3,6001
3,496,3,6501
3,477,3,7001
3,510,3,7501
3,398,3,8001
3,429,3,8501
3,594,3,9001
3,619,3,9501
3,731,3,10001
3,39,4,1
3,130,4,501
3,183,4,1001
3,170,4,1501
3,179,4,2001
3,207,4,2501
3,279,4,3001
3,590,4,3501
3,349,4,4001
3,333,4,4501
3,455,4,5001
3,442,4,5501
3,434,4,6001
3,421,4,6501
3,568,4,7001
3,502,4,7501
3,510,4,8001
3,582,4,8501
3,633,4,9001
3,673,4,9501
3,541,4,10001
3,25,5,1
3,114,5,501
3,149,5,1001
3,176,5,1501
3,187,5,2001
3,221,5,2501
3,303,5,3001
3,433,5,3501
3,437,5,4001
3,489,5,4501
3,437,5,5001
3,576,5,5501
3,447,5,6001
3,466,5,6501
3,462,5,7001
3,542,5,7501
3,630,5,8001
3,541,5,8501
3,767,5,9001
3,807,5,9501
3,784,5,10001
3,39,6,1
3,147,6,501
3,193,6,1001
3,206,6,1501
3,225,6,2001
3,289,6,2501
3,326,6,3001
3,386,6,3501
3,371,6,4001
3,431,6,4501
3,473,6,5001
3,501,6,5501
3,539,6,6001
3,485,6,6501
3,506,6,7001
3,590,6,7501
3,605,6,8001
3,550,6,8501
3,754,6,9001
3,790,6,9501
3,820,6,10001
3,51,7,1
3,188,7,501
3,242,7,1001
3,289,7,1501
3,292,7,2001
3,314,7,2501
3,377,7,3001
3,450,7,3501
3,431,7,4001
3,488,7,4501
3,596,7,5001
3,589,7,5501
3,514,7,6001
3,493,7,6501
3,577,7,7001
3,597,7,7501
3,620,7,8001
3,604,7,8501
3,942,7,9001
3,821,7,9501
3,1060,7,10001
3,63,8,1
3,163,8,501
3,217,8,1001
3,324,8,1501
3,322,8,2001
3,371,8,2501
3,398,8,3001
3,490,8,3501
3,464,8,4001
3,430,8,4501
3,427,8,5001
3,542,8,5501
3,685,8,6001
3,707,8,6501
3,793,8,7001
3,848,8,7501
3,741,8,8001
3,697,8,8501
3,1010,8,9001
3,1059,8,9501
3,1029,8,10001
3,77,16,1
3,178,16,501
3,239,16,1001
3,343,16,1501
3,447,16,2001
3,586,16,2501
3,783,16,3001
3,1070,16,3501
3,804,16,4001
3,891,16,4501
3,820,16,5001
3,1187,16,5501
3,1324,16,6001
3,1106,16,6501
3,1211,16,7001
3,1279,16,7501
3,1232,16,8001
3,1250,16,8501
3,1778,16,9001
3,1718,16,9501
3,1818,16,10001
3,101,24,1
3,268,24,501
3,377,24,1001
3,552,24,1501
3,528,24,2001
3,708,24,2501
3,798,24,3001
3,1023,24,3501
3,1104,24,4001
3,1235,24,4501
3,1123,24,5001
3,1557,24,5501
3,1925,24,6001
3,1805,24,6501
3,2205,24,7001
3,2420,24,7501
3,2161,24,8001
3,1689,24,8501
3,2364,24,9001
3,3424,24,9501
3,2576,24,10001
3,115,32,1
3,300,32,501
3,437,32,1001
3,649,32,1501
3,654,32,2001
3,845,32,2501
3,1033,32,3001
3,1406,32,3501
3,1591,32,4001
3,1539,32,4501
3,1428,32,5001
3,2055,32,5501
3,2150,32,6001
3,2039,32,6501
3,2804,32,7001
3,3049,32,7501
3,2615,32,8001
3,2347,32,8501
3,3343,32,9001
3,4778,32,9501
3,4024,32,10001
3,180,40,1
3,418,40,501
3,543,40,1001
3,803,40,1501
3,820,40,2001
3,1178,40,2501
3,1341,40,3001
3,1978,40,3501
3,2063,40,4001
3,2118,40,4501
3,2302,40,5001
3,2834,40,5501
3,3482,40,6001
3,3057,40,6501
3,3346,40,7001
3,3435,40,7501
3,3900,40,8001
3,3760,40,8501
3,4817,40,9001
3,5198,40,9501
3,5566,40,10001
3,220,48,1
3,472,48,501
3,739,48,1001
3,1193,48,1501
3,1277,48,2001
3,1579,48,2501
3,1873,48,3001
3,1884,48,3501
3,2294,48,4001
3,2648,48,4501
3,2246,48,5001
3,3901,48,5501
3,3194,48,6001
3,3016,48,6501
3,2927,48,7001
3,3678,48,7501
3,3353,48,8001
3,3006,48,8501
3,4816,48,9001
3,6195,48,9501
3,5934,48,10001
3,382,120,1
3,1221,120,501
3,1895,120,1001
3,2674,120,1501
3,2678,120,2001
3,2856,120,2501
3,3408,120,3001
3,5394,120,3501
3,4505,120,4001
3,4899,120,4501
