N_Scheduler,Time,N_processes,N_products
3,5456,120,5001
3,7171,120,5501
3,9765,120,6001
3,9177,120,6501
3,9362,120,7001
3,7689,120,7501
3,9235,120,8001
3,8875,120,8501
3,10387,120,9001
3,12512,120,9501
3,12216,120,10001
3,393,160,1
3,1237,160,501
3,1874,160,1001
3,3096,160,1501
3,3630,160,2001
3,3965,160,2501
3,4327,160,3001
3,6826,160,3501
3,7152,160,4001
3,8602,160,4501
3,7760,160,5001
3,11995,160,5501
3,11212,160,6001
3,13931,160,6501
3,10035,160,7001
3,12911,160,7501
3,13156,160,8001
3,12683,160,8501
3,17579,160,9001
3,20945,160,9501
3,19351,160,10001
3,673,240,1
3,2069,240,501
3,3187,240,1001
3,4444,240,1501
3,5549,240,2001
3,6646,240,2501
3,6386,240,3001
3,10627,240,3501
3,10332,240,4001
3,10948,240,4501
3,9524,240,5001
3,16123,240,5501
3,16706,240,6001
3,19266,240,6501
3,17241,240,7001
3,20633,240,7501
3,22598,240,8001
3,16646,240,8501
3,29431,240,9001
3,27296,240,9501
3,23086,240,10001
3,704,280,1
3,2127,280,501
3,3325,280,1001
3,5133,280,1501
3,4643,280,2001
3,6778,280,2501
3,8386,280,3001
3,11247,280,3501
3,13174,280,4001
3,12192,280,4501
3,11129,280,5001
3,16684,280,5501
3,18692,280,6001
3,20388,280,6501
3,23679,280,7001
3,21825,280,7501
3,24552,280,8001
3,24729,280,8501
3,27127,280,9001
3,39491,280,9501
3,41936,280,10001
3,696,320,1
3,2395,320,501
3,4120,320,1001
3,6614,320,1501
3,7029,320,2001
3,9757,320,2501
3,10107,320,3001
3,13960,320,3501
3,16385,320,4001
3,18162,320,4501
3,18039,320,5001
3,21860,320,5501
3,23884,320,6001
3,22152,320,6501
3,25812,320,7001
3,22998,320,7501
3,26751,320,8001
3,24138,320,8501
3,32601,320,9001
3,37614,320,9501
3,41703,320,10001
3,1106,360,1
3,2825,360,501
3,4641,360,1001
3,6363,360,1501
3,6441,360,2001
3,9445,360,2501
3,12588,360,3001
3,15661,360,3501
3,15973,360,4001
3,17084,360,4501
3,16009,360,5001
3,27059,360,5501
3,27611,360,6001
3,21576,360,6501
3,25734,360,7001
3,30113,360,7501
3,30316,360,8001
3,33878,360,8501
3,60366,360,9001
3,38936,360,9501
3,41391,360,10001
3,1072,400,1
3,3953,400,501
3,5259,400,1001
3,9268,400,1501
3,10075,400,2001
3,10313,400,2501
3,10848,400,3001
3,13370,400,3501
3,14499,400,4001
3,16427,400,4501
3,16639,400,5001
3,22583,400,5501
3,27108,400,6001
3,28956,400,6501
3,29280,400,7001
3,31581,400,7501
3,41536,400,8001
3,34659,400,8501
3,47497,400,9001
3,40518,400,9501
3,57324,400,10001
4,69,1,1
4,76,1,501
4,111,1,1001
4,145,1,1501
4,126,1,2001
4,151,1,2501
4,117,1,3001
4,156,1,3501
4,150,1,4001
4,168,1,4501
4,152,1,5001
4,203,1,5501
4,302,1,6001
4,224,1,6501
4,208,1,7001
4,258,1,7501
4,281,1,8001
4,270,1,8501
4,320,1,9001
4,234,1,9501
4,221,1,10001
4,21,2,1
4,45,2,501
4,99,2,1001
4,122,2,1501
4,118,2,2001
4,153,2,2501
4,180,2,3001
4,221,2,3501
4,288,2,4001
4,466,2,4501
4,576,2,5001
4,715,2,5501
4,1277,2,6001
4,837,2,6501
4,433,2,7001
4,459,2,7501
4,413,2,8001
4,369,2,8501
4,399,2,9001
4,594,2,9501
4,522,2,10001
4,20,3,1
4,100,3,501
4,135,3,1001
4,217,3,1501
4,269,3,2001
4,260,3,2501
4,236,3,3001
4,265,3,3501
4,286,3,4001
4,300,3,4501
4,295,3,5001
4,429,3,5501
4,475,3,6001
4,439,3,6501
4,394,3,7001
4,356,3,7501
4,368,3,8001
4,478,3,8501
4,545,3,9001
4,565,3,9501
4,538,3,10001
4,44,4,1
4,139,4,501
4,172,4,1001
4,250,4,1501
4,212,4,2001
4,238,4,2501
4,215,4,3001
4,311,4,3501
4,364,4,4001
4,318,4,4501
4,310,4,5001
4,353,4,5501
4,438,4,6001
4,569,4,6501
4,566,4,7001
4,467,4,7501
4,491,4,8001
4,426,4,8501
4,708,4,9001
4,815,4,9501
4,714,4,10001
4,37,5,1
4,113,5,501
4,163,5,1001
4,203,5,1501
4,177,5,2001
4,245,5,2501
4,264,5,3001
4,367,5,3501
4,579,5,4001
4,475,5,4501
4,437,5,5001
4,495,5,5501
4,497,5,6001
4,516,5,6501
4,623,5,7001
4,743,5,7501
4,689,5,8001
4,528,5,8501
4,696,5,9001
4,781,5,9501
4,778,5,10001
4,51,6,1
4,144,6,501
4,145,6,1001
4,201,6,1501
4,252,6,2001
4,315,6,2501
4,318,6,3001
4,359,6,3501
4,390,6,4001
4,476,6,4501
4,468,6,5001
4,553,6,5501
4,471,6,6001
4,560,6,6501
4,481,6,7001
4,576,6,7501
4,540,6,8001
4,551,6,8501
4,730,6,9001
4,722,6,9501
4,684,6,10001
4,38,7,1
4,158,7,501
4,165,7,1001
4,237,7,1501
4,243,7,2001
4,321,7,2501
4,316,7,3001
4,310,7,3501
4,360,7,4001
4,384,7,4501
4,391,7,5001
4,501,7,5501
4,533,7,6001
4,499,7,6501
4,511,7,7001
4,454,7,7501
4,429,7,8001
4,426,7,8501
4,639,7,9001
4,820,7,9501
4,826,7,10001
4,52,8,1
4,200,8,501
4,316,8,1001
4,250,8,1501
4,205,8,2001
4,249,8,2501
4,260,8,3001
4,322,8,3501
4,371,8,4001
4,350,8,4501
4,601,8,5001
4,461,8,5501
4,523,8,6001
4,506,8,6501
4,635,8,7001
4,595,8,7501
4,689,8,8001
4,728,8,8501
4,770,8,9001
4,864,8,9501
4,701,8,10001
4,99,16,1
4,178,16,501
4,261,16,1001
4,348,16,1501
4,301,16,2001
4,455,16,2501
4,609,16,3001
4,591,16,3501
4,561,16,4001
4,612,16,4501
4,788,16,5001
4,1038,16,5501
4,1018,16,6001
4,900,16,6501
4,1110,16,7001
4,1127,16,7501
4,998,16,8001
4,950,16,8501
4,1287,16,9001
4,1413,16,9501
4,1585,16,10001
4,96,24,1
4,307,24,501
4,313,24,1001
4,459,24,1501
4,402,24,2001
4,543,24,2501
4,599,24,3001
4,782,24,3501
4,813,24,4001
4,924,24,4501
4,884,24,5001
4,1393,24,5501
4,1498,24,6001
4,1529,24,6501
4,1297,24,7001
4,1779,24,7501
4,1588,24,8001
4,1507,24,8501
4,2290,24,9001
4,2175,24,9501
4,1835,24,10001
4,118,32,1
4,342,32,501
4,420,32,1001
4,522,32,1501
4,477,32,2001
4,625,32,2501
4,733,32,3001
4,1118,32,3501
4,1173,32,4001
4,1357,32,4501
4,1456,32,5001
4,1466,32,5501
4,1698,32,6001
4,1469,32,6501
4,1779,32,7001
4,1978,32,7501
4,2044,32,8001
4,1866,32,8501
4,2633,32,9001
4,2262,32,9501
4,2795,32,10001
4,147,40,1
4,306,40,501
4,495,40,1001
4,754,40,1501
4,724,40,2001
4,896,40,2501
4,861,40,3001
4,1490,40,3501
4,1516,40,4001
4,1459,40,4501
4,1376,40,5001
4,1987,40,5501
4,2023,40,6001
4,1853,40,6501
4,2429,40,7001
4,2305,40,7501
4,2455,40,8001
4,2593,40,8501
4,4133,40,9001
4,3352,40,9501
4,3178,40,10001
4,163,48,1
4,366,48,501
4,533,48,1001
4,886,48,1501
4,849,48,2001
4,1104,48,2501
4,1174,48,3001
4,1795,48,3501
4,1513,48,4001
4,2030,48,4501
4,1837,48,5001
4,2508,48,5501
4,2460,48,6001
4,2824,48,6501
4,2357,48,7001
4,2749,48,7501
4,3135,48,8001
4,2652,48,8501
4,3961,48,9001
4,4199,48,9501
4,4215,48,10001
4,410,120,1
4,854,120,501
4,1195,120,1001
4,1684,120,1501
4,1737,120,2001
4,2436,120,2501
4,2666,120,3001
4,3619,120,3501
4,3964,120,4001
4,4558,120,4501
4,3829,120,5001
4,5191,120,5501
4,6411,120,6001
4,5794,120,6501
4,6077,120,7001
4,6550,120,7501
4,6647,120,8001
4,7045,120,8501
4,8948,120,9001
4,9612,120,9501
4,10523,120,10001
4,457,160,1
4,1161,160,501
4,1805,160,1001
4,2469,160,1501
4,2375,160,2001
4,3472,160,2501
4,3907,160,3001
4,4940,160,3501
4,5781,160,4001
4,5508,160,4501
4,5372,160,5001
4,7923,160,5501
4,8637,160,6001
4,8437,160,6501
4,8057,160,7001
4,8804,160,7501
4,9218,160,8001
4,8542,160,8501
4,13094,160,9001
4,13572,160,9501
4,13722,160,10001
4,546,240,1
4,1765,240,501
4,2049,240,1001
4,3672,240,1501
4,3843,240,2001
4,4925,240,2501
4,5546,240,3001
4,7710,240,3501
4,8112,240,4001
4,8003,240,4501
4,7466,240,5001
4,9874,240,5501
4,12150,240,6001
4,11083,240,6501
4,14073,240,7001
4,13191,240,7501
4,14013,240,8001
4,13868,240,8501
4,18985,240,9001
4,20067,240,9501
4,20176,240,10001
4,628,280,1
4,1856,280,501
4,2274,280,1001
4,4228,280,1501
4,4607,280,2001
4,5459,280,2501
4,7379,280,3001
4,7975,280,3501
4,9340,280,4001
4,9560,280,4501
4,9676,280,5001
4,13467,280,5501
4,14595,280,6001
4,14246,280,6501
4,15484,280,7001
4,15521,280,7501
4,14272,280,8001
4,16795,280,8501
4,22050,280,9001
4,19789,280,9501
4,22209,280,10001
4,885,320,1
4,2015,320,501
4,3158,320,1001
4,5004,320,1501
4,4979,320,2001
4,6746,320,2501
4,8437,320,3001
4,11017,320,3501
4,12184,320,4001
4,11936,320,4501
4,11961,320,5001
4,15064,320,5501
4,15965,320,6001
4,16970,320,6501
4,17547,320,7001
4,18228,320,7501
4,19719,320,8001
4,19409,320,8501
4,26911,320,9001
4,26456,320,9501
4,27315,320,10001
4,1008,360,1
4,2444,360,501
4,3456,360,1001
4,5101,360,1501
4,5451,360,2001
4,6453,360,2501
4,8122,360,3001
4,10524,360,3501
4,11001,360,4001
4,12875,360,4501
4,13257,360,5001
4,17729,360,5501
4,15828,360,6001
4,17501,360,6501
4,16137,360,7001
4,18340,360,7501
4,23152,360,8001
4,20060,360,8501
4,25335,360,9001
4,26863,360,9501
4,27156,360,10001
4,996,400,1
4,2656,400,501
4,3618,400,1001
4,5798,400,1501
4,6072,400,2001
4,8273,400,2501
4,8904,400,3001
4,12291,400,3501
4,11479,400,4001
4,13688,400,4501
4,14010,400,5001
4,17174,400,5501
4,20266,400,6001
4,21006,400,6501
4,19235,400,7001
4,22569,400,7501
4,22846,400,8001
4,21314,400,8501
4,32106,400,9001
4,30286,400,9501
4,27644,400,10001
5,27,1,1
5,52,1,501
5,50,1,1001
5,78,1,1501
5,91,1,2001
5,131,1,2501
5,127,1,3001
5,270,1,3501
5,173,1,4001
5,168,1,4501
5,141,1,5001
5,188,1,5501
5,190,1,6001
5,165,1,6501
5,274,1,7001
5,259,1,7501
5,263,1,8001
5,268,1,8501
5,308,1,9001
5,262,1,9501
5,267,1,10001
5,20,2,1
5,59,2,501
5,69,2,1001
5,129,2,1501
5,120,2,2001
5,135,2,2501
5,158,2,3001
5,204,2,3501
5,213,2,4001
5,317,2,4501
5,309,2,5001
5,330,2,5501
5,364,2,6001
5,359,2,6501
5,338,2,7001
5,405,2,7501
5,391,2,8001
5,491,2,8501
5,498,2,9001
5,564,2,9501
5,445,2,10001
5,33,3,1
5,91,3,501
5,106,3,1001
5,178,3,1501
5,188,3,2001
5,225,3,2501
5,256,3,3001
5,278,3,3501
5,324,3,4001
5,407,3,4501
5,365,3,5001
5,372,3,5501
5,383,3,6001
5,440,3,6501
5,493,3,7001
5,815,3,7501
5,637,3,8001
5,444,3,8501
5,590,3,9001
5,551,3,9501
5,586,3,10001
5,40,4,1
5,97,4,501
5,136,4,1001
5,189,4,1501
5,203,4,2001
5,306,4,2501
5,273,4,3001
5,314,4,3501
5,312,4,4001
5,651,4,4501
5,358,4,5001
5,510,4,5501
5,449,4,6001
5,574,4,6501
5,553,4,7001
5,547,4,7501
5,622,4,8001
5,613,4,8501
5,678,4,9001
5,538,4,9501
5,549,4,10001
5,65,5,1
5,153,5,501
5,230,5,1001
5,296,5,1501
5,244,5,2001
5,300,5,2501
5,262,5,3001
5,491,5,3501
5,403,5,4001
5,469,5,4501
5,510,5,5001
5,487,5,5501
5,596,5,6001
5,596,5,6501
5,637,5,7001
5,514,5,7501
5,651,5,8001
5,1520,5,8501
5,2502,5,9001
5,2479,5,9501
5,1413,5,10001
5,316,6,1
5,195,6,501
5,355,6,1001
5,213,6,1501
5,210,6,2001
5,248,6,2501
5,260,6,3001
5,396,6,3501
5,517,6,4001
5,592,6,4501
5,370,6,5001
5,627,6,5501
5,712,6,6001
5,823,6,6501
5,1073,6,7001
5,902,6,7501
5,899,6,8001
5,540,6,8501
5,737,6,9001
5,743,6,9501
5,681,6,10001
5,62,7,1
5,143,7,501
5,160,7,1001
5,202,7,1501
5,204,7,2001
5,263,7,2501
5,320,7,3001
5,400,7,3501
5,488,7,4001
5,430,7,4501
5,397,7,5001
5,493,7,5501
5,520,7,6001
5,603,7,6501
5,557,7,7001
5,482,7,7501
5,528,7,8001
5,549,7,8501
5,650,7,9001
5,679,7,9501
5,927,7,10001
5,79,8,1
5,141,8,501
5,193,8,1001
5,239,8,1501
5,258,8,2001
5,317,8,2501
5,314,8,3001
5,835,8,3501
5,463,8,4001
5,431,8,4501
5,386,8,5001
5,604,8,5501
5,584,8,6001
5,543,8,6501
5,504,8,7001
5,764,8,7501
5,613,8,8001
5,721,8,8501
5,793,8,9001
5,748,8,9501
5,737,8,10001
5,94,16,1
5,215,16,501
5,225,16,1001
5,279,16,1501
5,271,16,2001
5,343,16,2501
5,373,16,3001
5,521,16,3501
5,656,16,4001
5,728,16,4501
5,568,16,5001
5,784,16,5501
5,798,16,6001
5,835,16,6501
5,1005,16,7001
5,904,16,7501
5,869,16,8001
5,892,16,8501
5,1283,16,9001
5,1546,16,9501
5,1437,16,10001
5,104,24,1
5,188,24,501
5,228,24,1001
5,317,24,1501
5,331,24,2001
5,451,24,2501
5,516,24,3001
5,624,24,3501
5,692,24,4001
5,801,24,4501
5,844,24,5001
5,1156,24,5501
5,1219,24,6001
5,1157,24,6501
5,1260,24,7001
5,1346,24,7501
5,1446,24,8001
5,1145,24,8501
5,1684,24,9001
5,1767,24,9501
5,2265,24,10001
5,116,32,1
5,306,32,501
5,351,32,1001
5,488,32,1501
5,491,32,2001
5,607,32,2501
5,630,32,3001
5,790,32,3501
5,887,32,4001
5,956,32,4501
5,1028,32,5001
5,1518,32,5501
5,1358,32,6001
5,1399,32,6501
5,1464,32,7001
5,1389,32,7501
5,1436,32,8001
5,1386,32,8501
5,2553,32,9001
5,2231,32,9501
5,2218,32,10001
5,167,40,1
5,295,40,501
5,350,40,1001
5,482,40,1501
5,538,40,2001
5,790,40,2501
5,784,40,3001
5,1563,40,3501
5,1072,40,4001
5,1194,40,4501
5,1597,40,5001
5,1797,40,5501
5,1709,40,6001
5,1788,40,6501
5,2139,40,7001
5,1851,40,7501
5,1826,40,8001
5,2258,40,8501
5,2705,40,9001
5,3108,40,9501
5,2966,40,10001
5,142,48,1
5,299,48,501
5,447,48,1001
5,598,48,1501
5,593,48,2001
5,932,48,2501
5,1077,48,3001
5,1220,48,3501
5,1380,48,4001
5,2084,48,4501
5,1568,48,5001
5,1990,48,5501
5,1953,48,6001
5,2135,48,6501
5,2134,48,7001
5,2771,48,7501
5,2446,48,8001
5,2276,48,8501
5,2987,48,9001
5,3076,48,9501
5,3960,48,10001
5,355,120,1
5,650,120,501
5,1035,120,1001
5,1688,120,1501
5,1413,120,2001
5,1852,120,2501
5,2651,120,3001
5,3030,120,3501
5,4268,120,4001
5,3817,120,4501
5,5493,120,5001
5,5019,120,5501
5,4787,120,6001
5,4700,120,6501
5,4953,120,7001
5,5183,120,7501
5,6000,120,8001
5,5570,120,8501
5,7818,120,9001
5,8219,120,9501
5,8574,120,10001
5,402,160,1
5,926,160,501
5,1294,160,1001
5,1994,160,1501
5,1964,160,2001
5,3395,160,2501
5,2915,160,3001
5,4092,160,3501
5,4337,160,4001
5,4681,160,4501
5,3998,160,5001
5,6178,160,5501
5,7091,160,6001
5,7654,160,6501
5,8168,160,7001
5,8097,160,7501
5,7437,160,8001
5,7370,160,8501
5,9780,160,9001
5,11130,160,9501
5,11515,160,10001
5,515,240,1
5,1318,240,501
5,2108,240,1001
5,2760,240,1501
5,3059,240,2001
5,3928,240,2501
5,4895,240,3001
5,6575,240,3501
5,6747,240,4001
5,7084,240,4501
5,7041,240,5001
5,8979,240,5501
5,10245,240,6001
5,10438,240,6501
5,10212,240,7001
5,11514,240,7501
5,11941,240,8001
5,12093,240,8501
5,15591,240,9001
5,15900,240,9501
5,16305,240,10001
5,634,280,1
5,1610,280,501
5,2220,280,1001
5,3318,280,1501
5,3903,280,2001
5,5116,280,2501
5,5303,280,3001
5,7539,280,3501
5,7071,280,4001
5,8903,280,4501
5,8728,280,5001
5,11323,280,5501
5,12730,280,6001
5,13264,280,6501
5,11654,280,7001
5,12744,280,7501
5,11947,280,8001
5,13145,280,8501
5,17174,280,9001
5,19535,280,9501
5,19304,280,10001
5,704,320,1
5,1804,320,501
5,2828,320,1001
5,3752,320,1501
5,4191,320,2001
5,5326,320,2501
5,5841,320,3001
5,8617,320,3501
5,9800,320,4001
5,8979,320,4501
5,9548,320,5001
5,12662,320,5501
5,13239,320,6001
5,12427,320,6501
5,13287,320,7001
5,14912,320,7501
5,14820,320,8001
5,14141,320,8501
5,21829,320,9001
5,23124,320,9501
5,21589,320,10001
5,1185,360,1
5,2327,360,501
5,2803,360,1001
5,4964,360,1501
5,4329,360,2001
5,5953,360,2501
5,7258,360,3001
5,9090,360,3501
5,8808,360,4001
5,9963,360,4501
5,9925,360,5001
5,12713,360,5501
5,15022,360,6001
5,14150,360,6501
5,14100,360,7001
5,17432,360,7501
5,17361,360,8001
5,18159,360,8501
5,26639,360,9001
5,23872,360,9501
5,22885,360,10001
5,835,400,1
5,2350,400,501
5,3540,400,1001
5,5096,400,1501
5,4751,400,2001
5,6550,400,2501
5,7708,400,3001
5,10677,400,3501
5,10927,400,4001
5,11515,400,4501
5,11829,400,5001
5,15828,400,5501
5,16824,400,6001
5,16422,400,6501
5,15381,400,7001
5,17429,400,7501
5,18383,400,8001
5,21611,400,8501
5,29104,400,9001
5,28112,400,9501
5,28514,400,10001
6,14,1,1
6,56,1,501
6,183,1,1001
6,82,1,1501
6,80,1,2001
6,85,1,2501
6,102,1,3001
6,118,1,3501
6,128,1,4001
6,135,1,4501
6,130,1,5001
6,166,1,5501
6,245,1,6001
6,186,1,6501
6,200,1,7001
6,186,1,7501
6,189,1,8001
6,198,1,8501
6,259,1,9001
6,251,1,9501
6,375,1,10001
6,22,2,1
6,62,2,501
6,86,2,1001
6,143,2,1501
6,134,2,2001
6,178,2,2501
6,218,2,3001
6,227,2,3501
6,307,2,4001
6,261,2,4501
6,236,2,5001
6,344,2,5501
6,449,2,6001
6,436,2,6501
6,442,2,7001
6,411,2,7501
6,356,2,8001
6,364,2,8501
6,394,2,9001
6,413,2,9501
6,651,2,10001
6,61,3,1
6,112,3,501
6,129,3,1001
6,228,3,1501
6,196,3,2001
6,231,3,2501
6,220,3,3001
6,243,3,3501
6,280,3,4001
6,368,3,4501
6,327,3,5001
6,454,3,5501
6,419,3,6001
6,346,3,6501
6,365,3,7001
6,412,3,7501
6,413,3,8001
6,457,3,8501
6,593,3,9001
6,573,3,9501
6,596,3,10001
6,28,4,1
6,100,4,501
6,138,4,1001
6,179,4,1501
6,184,4,2001
6,313,4,2501
6,354,4,3001
6,377,4,3501
6,305,4,4001
6,287,4,4501
6,322,4,5001
6,522,4,5501
6,482,4,6001
6,433,4,6501
6,430,4,7001
6,531,4,7501
6,552,4,8001
6,573,4,8501
6,585,4,9001
6,644,4,9501
6,615,4,10001
6,29,5,1
6,122,5,501
6,163,5,1001
6,204,5,1501
6,198,5,2001
6,298,5,2501
6,346,5,3001
6,301,5,3501
6,342,5,4001
6,361,5,4501
6,626,5,5001
6,624,5,5501
6,503,5,6001
6,521,5,6501
6,539,5,7001
6,496,5,7501
6,446,5,8001
6,455,5,8501
6,728,5,9001
6,654,5,9501
6,724,5,10001
6,54,6,1
6,148,6,501
6,212,6,1001
6,244,6,1501
6,383,6,2001
6,314,6,2501
6,357,6,3001
6,412,6,3501
6,349,6,4001
6,348,6,4501
6,417,6,5001
6,562,6,5501
6,461,6,6001
6,489,6,6501
6,543,6,7001
6,576,6,7501
6,688,6,8001
6,718,6,8501
6,1065,6,9001
6,809,6,9501
6,727,6,10001
6,53,7,1
6,182,7,501
6,229,7,1001
6,237,7,1501
6,283,7,2001
6,311,7,2501
6,296,7,3001
6,366,7,3501
6,359,7,4001
6,490,7,4501
6,508,7,5001
6,605,7,5501
6,617,7,6001
6,590,7,6501
6,945,7,7001
6,546,7,7501
6,719,7,8001
6,521,7,8501
6,865,7,9001
