N_Scheduler,Time,N_processes,N_products
6,755,7,9501
6,1120,7,10001
6,80,8,1
6,182,8,501
6,223,8,1001
6,291,8,1501
6,411,8,2001
6,280,8,2501
6,331,8,3001
6,460,8,3501
6,442,8,4001
6,378,8,4501
6,400,8,5001
6,573,8,5501
6,601,8,6001
6,688,8,6501
6,786,8,7001
6,567,8,7501
6,692,8,8001
6,573,8,8501
6,1429,8,9001
6,1339,8,9501
6,764,8,10001
6,107,16,1
6,232,16,501
6,300,16,1001
6,352,16,1501
6,358,16,2001
6,378,16,2501
6,457,16,3001
6,543,16,3501
6,608,16,4001
6,705,16,4501
6,562,16,5001
6,681,16,5501
6,822,16,6001
6,1416,16,6501
6,1206,16,7001
6,1186,16,7501
6,2039,16,8001
6,5527,16,8501
6,7206,16,9001
6,5869,16,9501
6,1901,16,10001
6,129,24,1
6,289,24,501
6,371,24,1001
6,580,24,1501
6,498,24,2001
6,611,24,2501
6,2135,24,3001
6,1241,24,3501
6,1525,24,4001
6,903,24,4501
6,625,24,5001
6,960,24,5501
6,1329,24,6001
6,1376,24,6501
6,1143,24,7001
6,1007,24,7501
6,1037,24,8001
6,1055,24,8501
6,1571,24,9001
6,1894,24,9501
6,2577,24,10001
6,248,32,1
6,251,32,501
6,302,32,1001
6,631,32,1501
6,962,32,2001
6,1081,32,2501
6,852,32,3001
6,909,32,3501
6,1170,32,4001
6,1400,32,4501
6,949,32,5001
6,1309,32,5501
6,1232,32,6001
6,1423,32,6501
6,1778,32,7001
6,1332,32,7501
6,1717,32,8001
6,1671,32,8501
6,2006,32,9001
6,2162,32,9501
6,2140,32,10001
6,129,40,1
6,246,40,501
6,348,40,1001
6,573,40,1501
6,662,40,2001
6,751,40,2501
6,765,40,3001
6,940,40,3501
6,1173,40,4001
6,1040,40,4501
6,1055,40,5001
6,1554,40,5501
6,1520,40,6001
6,2176,40,6501
6,1589,40,7001
6,2207,40,7501
6,1982,40,8001
6,1695,40,8501
6,2569,40,9001
6,2548,40,9501
6,2713,40,10001
6,147,48,1
6,281,48,501
6,396,48,1001
6,560,48,1501
6,527,48,2001
6,816,48,2501
6,906,48,3001
6,1378,48,3501
6,1217,48,4001
6,1373,48,4501
6,1415,48,5001
6,1916,48,5501
6,1693,48,6001
6,1986,48,6501
6,2308,48,7001
6,1909,48,7501
6,1920,48,8001
6,1920,48,8501
6,2641,48,9001
6,3180,48,9501
6,3081,48,10001
6,350,120,1
6,713,120,501
6,994,120,1001
6,1282,120,1501
6,1460,120,2001
6,2001,120,2501
6,2613,120,3001
6,2846,120,3501
6,2916,120,4001
6,2815,120,4501
6,4025,120,5001
6,4130,120,5501
6,4397,120,6001
6,5254,120,6501
6,5154,120,7001
6,4419,120,7501
6,7221,120,8001
6,5606,120,8501
6,6654,120,9001
6,7928,120,9501
6,7645,120,10001
6,422,160,1
6,831,160,501
6,1316,160,1001
6,2033,160,1501
6,1669,160,2001
6,2685,160,2501
6,2853,160,3001
6,3395,160,3501
6,3816,160,4001
6,4414,160,4501
6,4047,160,5001
6,5328,160,5501
6,6098,160,6001
6,6890,160,6501
6,7308,160,7001
6,7036,160,7501
6,7286,160,8001
6,7117,160,8501
6,9761,160,9001
6,9178,160,9501
6,9502,160,10001
6,463,240,1
6,1240,240,501
6,1620,240,1001
6,3009,240,1501
6,2776,240,2001
6,3536,240,2501
6,4005,240,3001
6,5202,240,3501
6,6284,240,4001
6,6138,240,4501
6,5859,240,5001
6,8967,240,5501
6,8629,240,6001
6,8419,240,6501
6,8498,240,7001
6,9406,240,7501
6,9209,240,8001
6,10633,240,8501
6,13646,240,9001
6,17295,240,9501
6,15522,240,10001
6,619,280,1
6,1396,280,501
6,1825,280,1001
6,3582,280,1501
6,3928,280,2001
6,4076,280,2501
6,4783,280,3001
6,6074,280,3501
6,6018,280,4001
6,7417,280,4501
6,6345,280,5001
6,11495,280,5501
6,10762,280,6001
6,9554,280,6501
6,10783,280,7001
6,10902,280,7501
6,11143,280,8001
6,11457,280,8501
6,17029,280,9001
6,16710,280,9501
6,16644,280,10001
6,703,320,1
6,1694,320,501
6,2390,320,1001
6,3877,320,1501
6,3632,320,2001
6,5243,320,2501
6,5723,320,3001
6,6801,320,3501
6,7473,320,4001
6,8141,320,4501
6,7495,320,5001
6,11223,320,5501
6,13699,320,6001
6,11295,320,6501
6,12588,320,7001
6,13159,320,7501
6,13688,320,8001
6,13517,320,8501
6,18404,320,9001
6,18726,320,9501
6,17885,320,10001
6,960,360,1
6,2268,360,501
6,3031,360,1001
6,4163,360,1501
6,3912,360,2001
6,5546,360,2501
6,6260,360,3001
6,7459,360,3501
6,7916,360,4001
6,9039,360,4501
6,8389,360,5001
6,13050,360,5501
6,13804,360,6001
6,13240,360,6501
6,13096,360,7001
6,14066,360,7501
6,15996,360,8001
6,15128,360,8501
6,21902,360,9001
6,24379,360,9501
6,22726,360,10001
6,813,400,1
6,2106,400,501
6,2913,400,1001
6,4631,400,1501
6,4670,400,2001
6,5572,400,2501
6,6848,400,3001
6,8555,400,3501
6,9884,400,4001
6,11086,400,4501
6,10051,400,5001
6,12701,400,5501
6,13138,400,6001
6,13731,400,6501
6,14721,400,7001
6,16032,400,7501
6,16553,400,8001
6,15780,400,8501
6,32573,400,9001
6,21849,400,9501
6,22513,400,10001
7,79,1,1
7,33,1,501
7,128,1,1001
7,153,1,1501
7,141,1,2001
7,195,1,2501
7,189,1,3001
7,389,1,3501
7,318,1,4001
7,322,1,4501
7,340,1,5001
7,473,1,5501
7,464,1,6001
7,481,1,6501
7,409,1,7001
7,222,1,7501
7,250,1,8001
7,236,1,8501
7,294,1,9001
7,277,1,9501
7,297,1,10001
7,30,2,1
7,60,2,501
7,78,2,1001
7,113,2,1501
7,125,2,2001
7,158,2,2501
7,181,2,3001
7,237,2,3501
7,237,2,4001
7,255,2,4501
7,248,2,5001
7,323,2,5501
7,372,2,6001
7,487,2,6501
7,414,2,7001
7,803,2,7501
7,510,2,8001
7,459,2,8501
7,914,2,9001
7,591,2,9501
7,540,2,10001
7,25,3,1
7,75,3,501
7,124,3,1001
7,208,3,1501
7,215,3,2001
7,277,3,2501
7,340,3,3001
7,351,3,3501
7,283,3,4001
7,398,3,4501
7,340,3,5001
7,411,3,5501
7,515,3,6001
7,536,3,6501
7,377,3,7001
7,474,3,7501
7,414,3,8001
7,477,3,8501
7,600,3,9001
7,518,3,9501
7,784,3,10001
7,50,4,1
7,110,4,501
7,147,4,1001
7,230,4,1501
7,196,4,2001
7,224,4,2501
7,303,4,3001
7,332,4,3501
7,340,4,4001
7,334,4,4501
7,345,4,5001
7,481,4,5501
7,503,4,6001
7,544,4,6501
7,666,4,7001
7,505,4,7501
7,549,4,8001
7,496,4,8501
7,720,4,9001
7,628,4,9501
7,531,4,10001
7,30,5,1
7,103,5,501
7,138,5,1001
7,183,5,1501
7,175,5,2001
7,300,5,2501
7,260,5,3001
7,307,5,3501
7,373,5,4001
7,407,5,4501
7,436,5,5001
7,452,5,5501
7,484,5,6001
7,465,5,6501
7,538,5,7001
7,553,5,7501
7,469,5,8001
7,465,5,8501
7,601,5,9001
7,846,5,9501
7,667,5,10001
7,35,6,1
7,154,6,501
7,150,6,1001
7,235,6,1501
7,285,6,2001
7,321,6,2501
7,369,6,3001
7,420,6,3501
7,342,6,4001
7,329,6,4501
7,336,6,5001
7,471,6,5501
7,492,6,6001
7,562,6,6501
7,552,6,7001
7,456,6,7501
7,547,6,8001
7,538,6,8501
7,929,6,9001
7,967,6,9501
7,745,6,10001
7,43,7,1
7,169,7,501
7,187,7,1001
7,202,7,1501
7,226,7,2001
7,294,7,2501
7,280,7,3001
7,349,7,3501
7,384,7,4001
7,358,7,4501
7,459,7,5001
7,509,7,5501
7,671,7,6001
7,742,7,6501
7,524,7,7001
7,749,7,7501
7,672,7,8001
7,561,7,8501
7,636,7,9001
7,648,7,9501
7,720,7,10001
7,62,8,1
7,127,8,501
7,213,8,1001
7,220,8,1501
7,356,8,2001
7,360,8,2501
7,329,8,3001
7,416,8,3501
7,445,8,4001
7,749,8,4501
7,660,8,5001
7,746,8,5501
7,611,8,6001
7,598,8,6501
7,812,8,7001
7,698,8,7501
7,614,8,8001
7,766,8,8501
7,741,8,9001
7,865,8,9501
7,865,8,10001
7,74,16,1
7,174,16,501
7,211,16,1001
7,261,16,1501
7,296,16,2001
7,313,16,2501
7,322,16,3001
7,592,16,3501
7,612,16,4001
7,695,16,4501
7,592,16,5001
7,870,16,5501
7,962,16,6001
7,844,16,6501
7,722,16,7001
7,658,16,7501
7,774,16,8001
7,770,16,8501
7,1274,16,9001
7,1619,16,9501
7,1761,16,10001
7,106,24,1
7,247,24,501
7,268,24,1001
7,346,24,1501
7,350,24,2001
7,569,24,2501
7,601,24,3001
7,917,24,3501
7,771,24,4001
7,708,24,4501
7,647,24,5001
7,954,24,5501
7,1049,24,6001
7,886,24,6501
7,1185,24,7001
7,1312,24,7501
7,1501,24,8001
7,1040,24,8501
7,1887,24,9001
7,1636,24,9501
7,1592,24,10001
7,153,32,1
7,253,32,501
7,290,32,1001
7,454,32,1501
7,1003,32,2001
7,618,32,2501
7,615,32,3001
7,731,32,3501
7,702,32,4001
7,968,32,4501
7,917,32,5001
7,1687,32,5501
7,1582,32,6001
7,1833,32,6501
7,1254,32,7001
7,1209,32,7501
7,1820,32,8001
7,1336,32,8501
7,1853,32,9001
7,1820,32,9501
7,2226,32,10001
7,168,40,1
7,662,40,501
7,386,40,1001
7,490,40,1501
7,877,40,2001
7,727,40,2501
7,658,40,3001
7,783,40,3501
7,1155,40,4001
7,1328,40,4501
7,1425,40,5001
7,1422,40,5501
7,1695,40,6001
7,1280,40,6501
7,1659,40,7001
7,1463,40,7501
7,2501,40,8001
7,1951,40,8501
7,5771,40,9001
7,5402,40,9501
7,8379,40,10001
7,225,48,1
7,1124,48,501
7,623,48,1001
7,941,48,1501
7,925,48,2001
7,888,48,2501
7,1016,48,3001
7,1515,48,3501
7,2293,48,4001
7,3640,48,4501
7,2409,48,5001
7,1562,48,5501
7,1824,48,6001
7,1822,48,6501
7,2841,48,7001
7,1824,48,7501
7,2443,48,8001
7,1866,48,8501
7,3316,48,9001
7,2962,48,9501
7,2480,48,10001
7,311,120,1
7,629,120,501
7,847,120,1001
7,1139,120,1501
7,2078,120,2001
7,2357,120,2501
7,1910,120,3001
7,2160,120,3501
7,2532,120,4001
7,3414,120,4501
7,3052,120,5001
7,4020,120,5501
7,3940,120,6001
7,4465,120,6501
7,4184,120,7001
7,4869,120,7501
7,5249,120,8001
7,4462,120,8501
7,6380,120,9001
7,6284,120,9501
7,6212,120,10001
7,683,160,1
7,798,160,501
7,1108,160,1001
7,1626,160,1501
7,1646,160,2001
7,2418,160,2501
7,3243,160,3001
7,3141,160,3501
7,3357,160,4001
7,3730,160,4501
7,5031,160,5001
7,6796,160,5501
7,7649,160,6001
7,5710,160,6501
7,6453,160,7001
7,6984,160,7501
7,7256,160,8001
7,5974,160,8501
7,9432,160,9001
7,7815,160,9501
7,9192,160,10001
7,555,240,1
7,1286,240,501
7,1754,240,1001
7,2362,240,1501
7,2654,240,2001
7,3193,240,2501
7,3455,240,3001
7,5224,240,3501
7,5254,240,4001
7,5262,240,4501
7,5666,240,5001
7,7598,240,5501
7,9511,240,6001
7,7881,240,6501
7,8213,240,7001
7,8411,240,7501
7,8666,240,8001
7,9746,240,8501
7,13157,240,9001
7,12028,240,9501
7,12545,240,10001
7,653,280,1
7,1877,280,501
7,1974,280,1001
7,3226,280,1501
7,5137,280,2001
7,4046,280,2501
7,4356,280,3001
7,5687,280,3501
7,6023,280,4001
7,6392,280,4501
7,7014,280,5001
7,8838,280,5501
7,8776,280,6001
7,9226,280,6501
7,9395,280,7001
7,10767,280,7501
7,11263,280,8001
7,9836,280,8501
7,13083,280,9001
7,15714,280,9501
7,15202,280,10001
7,610,320,1
7,2067,320,501
7,2244,320,1001
7,3068,320,1501
7,2883,320,2001
7,4729,320,2501
7,5506,320,3001
7,7056,320,3501
7,6412,320,4001
7,8034,320,4501
7,7045,320,5001
7,10661,320,5501
7,11472,320,6001
7,11199,320,6501
7,11240,320,7001
7,11905,320,7501
7,12141,320,8001
7,11269,320,8501
7,16219,320,9001
7,17082,320,9501
7,16942,320,10001
7,934,360,1
7,1799,360,501
7,2676,360,1001
7,3626,360,1501
7,3525,360,2001
7,4870,360,2501
7,5776,360,3001
7,6842,360,3501
7,7770,360,4001
7,8595,360,4501
7,8011,360,5001
7,10887,360,5501
7,11893,360,6001
7,12635,360,6501
7,12370,360,7001
7,12258,360,7501
7,13710,360,8001
7,14620,360,8501
7,17392,360,9001
7,19917,360,9501
7,18113,360,10001
7,1330,400,1
7,2137,400,501
7,2714,400,1001
7,4605,400,1501
7,4364,400,2001
7,5378,400,2501
7,6872,400,3001
7,7326,400,3501
7,9418,400,4001
7,9568,400,4501
7,8790,400,5001
7,12739,400,5501
7,13056,400,6001
7,13103,400,6501
7,13149,400,7001
7,14224,400,7501
7,14589,400,8001
7,16649,400,8501
7,21166,400,9001
7,21987,400,9501
7,22354,400,10001
8,76,1,1
8,96,1,501
8,88,1,1001
8,65,1,1501
8,79,1,2001
8,122,1,2501
8,85,1,3001
8,205,1,3501
8,165,1,4001
8,125,1,4501
8,127,1,5001
8,254,1,5501
8,194,1,6001
8,166,1,6501
8,236,1,7001
8,179,1,7501
8,188,1,8001
8,194,1,8501
8,337,1,9001
8,305,1,9501
8,280,1,10001
8,18,2,1
8,50,2,501
8,108,2,1001
8,145,2,1501
8,230,2,2001
8,165,2,2501
8,198,2,3001
8,201,2,3501
8,224,2,4001
8,225,2,4501
8,235,2,5001
8,321,2,5501
8,337,2,6001
8,333,2,6501
8,363,2,7001
8,363,2,7501
8,398,2,8001
8,402,2,8501
8,774,2,9001
8,518,2,9501
8,717,2,10001
8,31,3,1
8,75,3,501
8,99,3,1001
8,171,3,1501
8,179,3,2001
8,219,3,2501
8,318,3,3001
8,330,3,3501
8,328,3,4001
8,315,3,4501
8,303,3,5001
8,353,3,5501
8,367,3,6001
8,451,3,6501
8,627,3,7001
8,449,3,7501
8,483,3,8001
8,410,3,8501
8,588,3,9001
8,736,3,9501
8,1014,3,10001
8,36,4,1
8,101,4,501
8,186,4,1001
8,208,4,1501
8,201,4,2001
8,219,4,2501
8,242,4,3001
8,301,4,3501
8,399,4,4001
8,395,4,4501
8,489,4,5001
8,673,4,5501
8,476,4,6001
8,739,4,6501
8,844,4,7001
8,566,4,7501
8,509,4,8001
8,525,4,8501
8,841,4,9001
8,855,4,9501
8,750,4,10001
8,47,5,1
8,157,5,501
8,184,5,1001
8,418,5,1501
8,240,5,2001
8,322,5,2501
8,238,5,3001
8,300,5,3501
8,344,5,4001
8,352,5,4501
8,343,5,5001
8,446,5,5501
8,445,5,6001
8,583,5,6501
8,470,5,7001
8,470,5,7501
8,548,5,8001
8,700,5,8501
8,784,5,9001
8,759,5,9501
8,670,5,10001
8,53,6,1
8,122,6,501
8,201,6,1001
8,224,6,1501
8,257,6,2001
8,470,6,2501
8,364,6,3001
8,336,6,3501
8,337,6,4001
8,405,6,4501
8,350,6,5001
8,531,6,5501
8,548,6,6001
8,552,6,6501
8,502,6,7001
8,532,6,7501
8,561,6,8001
8,508,6,8501
8,715,6,9001
8,1056,6,9501
8,706,6,10001
8,44,7,1
8,142,7,501
8,185,7,1001
8,265,7,1501
8,235,7,2001
8,290,7,2501
8,310,7,3001
8,355,7,3501
8,352,7,4001
8,385,7,4501
8,400,7,5001
8,644,7,5501
8,628,7,6001
8,731,7,6501
8,587,7,7001
8,581,7,7501
8,857,7,8001
8,634,7,8501
8,831,7,9001
8,809,7,9501
8,975,7,10001
8,85,8,1
8,176,8,501
8,259,8,1001
8,243,8,1501
8,238,8,2001
8,376,8,2501
8,283,8,3001
8,433,8,3501
8,491,8,4001
8,416,8,4501
8,385,8,5001
8,476,8,5501
8,458,8,6001
8,611,8,6501
8,712,8,7001
8,676,8,7501
8,659,8,8001
8,686,8,8501
8,762,8,9001
8,805,8,9501
8,758,8,10001
8,93,16,1
8,181,16,501
8,245,16,1001
8,303,16,1501
8,291,16,2001
8,424,16,2501
8,494,16,3001
8,610,16,3501
8,864,16,4001
8,767,16,4501
8,700,16,5001
8,793,16,5501
8,687,16,6001
8,861,16,6501
8,727,16,7001
8,1272,16,7501
8,783,16,8001
8,1573,16,8501
8,1167,16,9001
8,1285,16,9501
8,1122,16,10001
8,148,24,1
8,217,24,501
8,355,24,1001
8,589,24,1501
8,401,24,2001
8,539,24,2501
8,844,24,3001
8,839,24,3501
8,1025,24,4001
8,740,24,4501
8,635,24,5001
8,786,24,5501
8,1104,24,6001
8,1023,24,6501
8,958,24,7001
8,1357,24,7501
8,1319,24,8001
8,1099,24,8501
8,1452,24,9001
8,2189,24,9501
8,3575,24,10001
8,132,32,1
8,266,32,501
8,376,32,1001
8,473,32,1501
8,439,32,2001
8,872,32,2501
8,652,32,3001
8,860,32,3501
8,1008,32,4001
8,993,32,4501
8,1163,32,5001
8,1492,32,5501
8,1216,32,6001
8,1397,32,6501
8,1465,32,7001
8,1514,32,7501
8,1495,32,8001
8,1576,32,8501
8,1465,32,9001
8,1841,32,9501
8,1779,32,10001
8,245,40,1
8,298,40,501
8,729,40,1001
8,904,40,1501
8,552,40,2001
8,957,40,2501
8,1495,40,3001
8,1737,40,3501
8,1186,40,4001
8,1126,40,4501
8,1121,40,5001
8,1763,40,5501
8,1353,40,6001
8,1817,40,6501
8,1795,40,7001
8,1609,40,7501
8,2621,40,8001
8,1719,40,8501
8,1935,40,9001
8,2098,40,9501
8,2742,40,10001
8,247,48,1
8,328,48,501
8,461,48,1001
8,602,48,1501
8,557,48,2001
8,654,48,2501
8,1098,48,3001
8,1436,48,3501
8,1262,48,4001
8,1220,48,4501
8,2040,48,5001
8,1720,48,5501
8,1680,48,6001
8,1599,48,6501
8,2306,48,7001
8,2872,48,7501
8,2342,48,8001
8,2811,48,8501
8,3364,48,9001
8,2911,48,9501
8,2795,48,10001
8,361,120,1
8,700,120,501
8,878,120,1001
8,1571,120,1501
8,1142,120,2001
8,2706,120,2501
8,4656,120,3001
8,4108,120,3501
8,2866,120,4001
8,3194,120,4501
8,2282,120,5001
8,3474,120,5501
8,4056,120,6001
8,4468,120,6501
8,4342,120,7001
8,5148,120,7501
8,4523,120,8001
8,4873,120,8501
8,5867,120,9001
8,6425,120,9501
8,6520,120,10001
8,478,160,1
8,1056,160,501
8,1236,160,1001
8,1587,160,1501
8,1473,160,2001
8,2604,160,2501
8,2578,160,3001
8,3707,160,3501
8,3721,160,4001
8,3716,160,4501
8,3996,160,5001
8,5522,160,5501
8,5107,160,6001
8,5375,160,6501
8,5710,160,7001
8,8820,160,7501
8,7392,160,8001
8,34416,160,8501
8,10153,160,9001
8,14382,160,9501
8,10697,160,10001
8,888,240,1
8,1641,240,501
8,2348,240,1001
8,3018,240,1501
8,2185,240,2001
8,5216,240,2501
8,3803,240,3001
8,4465,240,3501
8,6218,240,4001
8,4992,240,4501
8,4858,240,5001
8,6991,240,5501
8,7724,240,6001
8,7513,240,6501
8,7813,240,7001
8,8422,240,7501
8,8655,240,8001
8,9736,240,8501
8,11627,240,9001
8,11820,240,9501
8,13061,240,10001
8,754,280,1
8,2453,280,501
8,2442,280,1001
8,3249,280,1501
8,3273,280,2001
8,4362,280,2501
8,4997,280,3001
8,5452,280,3501
8,6401,280,4001
8,5508,280,4501
8,6437,280,5001
8,8161,280,5501
8,8497,280,6001
8,10925,280,6501
8,9088,280,7001
8,11160,280,7501
8,9009,280,8001
8,10961,280,8501
8,13154,280,9001
8,14792,280,9501
8,13900,280,10001
8,873,320,1
8,1648,320,501
8,2189,320,1001
8,3702,320,1501
8,5032,320,2001
8,3876,320,2501
8,5405,320,3001
8,6564,320,3501
8,5961,320,4001
8,8006,320,4501
8,7821,320,5001
8,9757,320,5501
8,11341,320,6001
8,9929,320,6501
8,9992,320,7001
8,10319,320,7501
8,11310,320,8001
8,11371,320,8501
8,15774,320,9001
8,17449,320,9501
8,17725,320,10001
8,831,360,1
8,1814,360,501
8,2061,360,1001
8,4202,360,1501
8,3591,360,2001
8,4227,360,2501
8,6089,360,3001
8,6657,360,3501
8,7181,360,4001
8,8754,360,4501
8,7456,360,5001
8,10448,360,5501
8,10958,360,6001
8,10343,360,6501
8,12312,360,7001
8,13298,360,7501
8,13151,360,8001
8,13588,360,8501
8,20114,360,9001
8,17837,360,9501
8,17457,360,10001
8,893,400,1
8,3099,400,501
8,3443,400,1001
8,4686,400,1501
8,3671,400,2001
8,4795,400,2501
8,7054,400,3001
8,7335,400,3501
8,8572,400,4001
8,8822,400,4501
8,8903,400,5001
8,12426,400,5501
8,12659,400,6001
8,12745,400,6501
8,12772,400,7001
8,13727,400,7501
8,15295,400,8001
8,15787,400,8501
8,17631,400,9001
8,20237,400,9501
8,19993,400,10001
